word,mul_info,left_entropy,right_entropy,head_prob,tail_prob
管理节能工作的部门,0.104536,0.498626,0.753095,0.387978,0.126761
标准化行政主管部门,0.131970,0.360197,0.909776,0.307116,0.126761
污染物排放总量控制,0.066051,0.430304,0.230271,0.379630,0.507246
级人民政府应当组织,0.018266,0.303002,0.535952,0.339286,0.605114
级人民政府有关部门,0.047182,0.412079,0.684282,0.339286,0.126761
监督管理职责的部门,0.114878,0.218001,0.656135,0.215976,0.126761
级人民政府生态环境,0.030079,0.450388,0.271545,0.339286,0.347826
部门和其他有关部门,0.069202,0.542317,0.613573,0.126761,0.126761
污染防治的监督管理,0.024601,0.501281,0.115530,0.379630,0.387978
由县级以上人民政府,0.434383,0.103372,0.934794,0.012821,0.376324
企业事业单位和其他,0.140659,0.590127,0.120407,0.770950,0.025641
主管部门会同国务院,0.214294,0.681587,0.567786,0.017982,0.127424
经济和社会发展计划,0.056429,0.068025,0.613290,0.305709,0.239852
颁发海域使用权证书,0.027819,0.531684,0.466987,0.240000,0.101770
届全国人民代表大会,0.389052,0.692198,0.127606,0.361702,0.012907
污染事故的调查处理,0.006689,0.348312,0.336870,0.379630,0.405738
人民政府指定的部门,0.029337,0.185775,0.696628,0.242506,0.126761
环境污染和生态破坏,0.035869,0.391321,0.414631,0.347826,0.057143
国务院卫生行政部门,0.079413,0.764893,0.819600,0.018242,0.126761
管理部门会同国务院,0.024554,0.201805,0.372524,0.387978,0.127424
规划的环境影响评价,0.016450,0.494819,0.478564,0.304167,0.072165
符合控制性详细规划,0.007659,0.348312,0.336870,0.271605,0.304167
国民经济和社会发展,0.141134,0.611329,0.325186,0.019821,0.118442
保护和改善生态环境,0.019290,0.428579,0.244175,0.084531,0.347826
污染防治的科学研究,0.003795,0.219760,0.212541,0.379630,0.809984
行政主管部门的规定,0.028479,0.355394,0.542052,0.108902,0.083333
国家鼓励单位和个人,0.022844,0.119454,0.531353,0.097527,0.328042
农民集体所有的土地,0.043443,0.712073,0.440578,0.033670,0.100358
管理部门和有关部门,0.026468,0.103067,0.333892,0.387978,0.126761
基层群众性自治组织,0.018901,0.421565,0.310129,0.028571,0.605114
农业和农村经济发展,0.016538,0.568072,0.195176,0.193042,0.118442
环境保护和环境卫生,0.009428,0.219760,0.212541,0.347826,0.271104
船舶及有关作业活动,0.013670,0.334459,0.323472,0.080000,0.301333
属于国家所有的档案,0.013490,0.422364,0.408489,0.026178,0.581818
国家水环境质量标准,0.012825,0.301281,0.291383,0.097527,0.307116
遵守中华人民共和国,0.010145,0.329641,0.318812,0.115385,0.248349
国家污染物排放标准,0.009604,0.329641,0.318812,0.097527,0.307116
长江流域水环境质量,0.016874,0.494819,0.266023,0.061879,0.211679
项目的环境影响评价,0.050291,0.074123,0.444618,0.230769,0.072165
建设项目的环境影响,0.054721,0.427372,0.138156,0.117526,0.069444
部门应当会同国务院,0.058222,0.062939,0.443249,0.126761,0.127424
国务院气象主管机构,0.054584,0.571304,0.735673,0.018242,0.062372
环境噪声污染的设备,0.009943,0.178287,0.172430,0.347826,0.244552
煤矿矿区的生产秩序,0.003930,0.219760,0.212541,0.136986,1.000000
地方各级监察委员会,0.007068,0.348312,0.336870,0.040057,0.744538
五十万元以下的罚款,0.096562,0.045181,0.243407,0.179757,0.122449
地方污染物排放标准,0.009689,0.439521,0.425082,0.040057,0.307116
销售者或者其他组织,0.003761,0.219760,0.212541,0.200935,0.605114
禁止任何单位和个人,0.010334,0.178287,0.425082,0.082090,0.328042
人民政府应当将环境,0.006150,0.201805,0.195176,0.242506,0.347826
